nome;email;telefone;perfil;preferencia_contato;interesses;mensagem;origem;Sigla_UF;codigo_UF;Nome_Municipio;codigo_municipio
João Silva;[email];[phone];contador;WhatsApp;orçamento, dúvidas;Quero mais informações;Evento XPTO;SP;35;São Paulo;3550308
Maria Oliveira;[email];21999999902;tecnico;E-mail;consultoria;Preciso de ajuda com o sistema;Landing Page;RJ;33;Rio de Janeiro;3304557
Carlos Souza;[email];31999999903;secretario;Ligação;dúvidas;Gostaria de entender melhor;Indicação;MG;31;Belo Horizonte;3106200
Ana Lima;[email];[phone];pesquisador;WhatsApp;orçamento, consultoria;Tenho interesse em participar;Redes Sociais;RS;43;Porto Alegre;4314902
Pedro Rocha;[email];71999999905;cacs;E-mail;consultoria, dúvidas;Quero receber novidades;Webinar;BA;29;Salvador;2927408
Juliana Costa;[email];61999999906;cidadao;Ligação;orçamento;Como posso me cadastrar?;Evento XPTO;SP;35;Campinas;3509502
Rafael Mendes;[email];[phone];contador;WhatsApp;consultoria;Tenho dúvidas sobre o processo;Landing Page;RJ;33;Niterói;3303302
Fernanda Dias;[email];51999999908;tecnico;E-mail;dúvidas, orçamento;Quero mais detalhes;Indicação;MG;31;Uberlândia;3170206
Lucas Martins;[email];31999999909;secretario;Ligação;consultoria;Preciso de suporte técnico;Redes Sociais;RS;43;Caxias do Sul;4305108
Patrícia Alves;[email];[phone];pesquisador;WhatsApp;orçamento, dúvidas, consultoria;Como funciona o atendimento?;Webinar;BA;29;Feira de Santana;2910800
